matchNumber,date,localTime,timeZone,venue,city,group,homeTeamId,awayTeamId,sourceLabel,sourceUrl,lastVerifiedUtc
1,2026-06-11,13:00,America/Mexico_City,Estadio Azteca,Mexico City,A,mexico,south-africa,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
2,2026-06-11,20:00,America/Mexico_City,Estadio Akron,Guadalajara,A,south-korea,czechia,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
3,2026-06-12,15:00,America/Toronto,BMO Field,Toronto,B,canada,bosnia-and-herzegovina,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
4,2026-06-12,18:00,America/Los_Angeles,SoFi Stadium,Los Angeles,D,united-states,paraguay,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
5,2026-06-13,21:00,America/New_York,Gillette Stadium,Boston,C,haiti,scotland,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
6,2026-06-13,21:00,America/Vancouver,BC Place,Vancouver,D,australia,turkey,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
7,2026-06-13,18:00,America/New_York,MetLife Stadium,New York / New Jersey,C,brazil,morocco,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
8,2026-06-13,12:00,America/Los_Angeles,Levi's Stadium,San Francisco Bay Area,B,qatar,switzerland,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
9,2026-06-14,19:00,America/New_York,Lincoln Financial Field,Philadelphia,E,cote-divoire,ecuador,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
10,2026-06-14,12:00,America/Chicago,NRG Stadium,Houston,E,germany,curacao,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
11,2026-06-14,15:00,America/Chicago,AT&T Stadium,Dallas,F,netherlands,japan,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
12,2026-06-14,20:00,America/Monterrey,Estadio BBVA,Monterrey,F,sweden,tunisia,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
13,2026-06-15,18:00,America/New_York,Hard Rock Stadium,Miami,H,saudi-arabia,uruguay,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
14,2026-06-15,12:00,America/New_York,Mercedes-Benz Stadium,Atlanta,H,spain,cape-verde,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
15,2026-06-15,18:00,America/Los_Angeles,SoFi Stadium,Los Angeles,G,iran,new-zealand,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
16,2026-06-15,12:00,America/Los_Angeles,Lumen Field,Seattle,G,belgium,egypt,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
17,2026-06-16,15:00,America/New_York,MetLife Stadium,New York / New Jersey,I,france,senegal,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
18,2026-06-16,18:00,America/New_York,Gillette Stadium,Boston,I,iraq,norway,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
19,2026-06-16,21:00,America/Chicago,Arrowhead Stadium,Kansas City,J,argentina,algeria,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
20,2026-06-16,21:00,America/Los_Angeles,Levi's Stadium,San Francisco Bay Area,J,austria,jordan,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
21,2026-06-17,19:00,America/Toronto,BMO Field,Toronto,L,ghana,panama,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
22,2026-06-17,15:00,America/Chicago,AT&T Stadium,Dallas,L,england,croatia,FIFA World Cup 2026 match schedule PDF,http://digitalhub.fifa.com/asset/4b5d4417-3343-4732-9cdf-14b6662af407/FWC26-Match-Schedule_English.pdf,2026-06-01T00:00:00.000Z
